user_id,age,gender,occupation,zip_code,age_range,occ_desc
146,45,M,artist,83814,45-49,1
147,40,F,librarian,02143,35-44,10
148,33,M,engineer,97006,25-34,4
149,35,F,marketing,17325,35-44,11
150,20,F,artist,02139,18-24,1
151,38,F,administrator,48103,35-44,0
152,33,F,educator,68767,25-34,3
153,25,M,student,60641,25-34,18
154,25,M,student,53703,25-34,18
155,32,F,other,11217,25-34,13
156,25,M,educator,08360,25-34,3
157,57,M,engineer,70808,56+,4
158,50,M,educator,27606,50-55,3
159,23,F,student,55346,18-24,18
160,27,M,programmer,66215,25-34,14
161,50,M,lawyer,55104,50-55,9
162,25,M,artist,15610,25-34,1
163,49,M,administrator,97212,45-49,0
164,47,M,healthcare,80123,45-49,7
165,20,F,other,53715,18-24,13
166,47,M,educator,55113,45-49,3
167,37,M,other,L9G2B,35-44,13
168,48,M,other,80127,45-49,13
169,52,F,other,53705,50-55,13
170,53,F,healthcare,30067,50-55,7
171,48,F,educator,78750,45-49,3
172,55,M,marketing,22207,50-55,11
173,56,M,other,22306,56+,13
174,30,F,administrator,52302,25-34,0
175,26,F,scientist,21911,25-34,17
176,28,M,scientist,07030,25-34,17
177,20,M,programmer,19104,18-24,14
178,26,M,other,49512,25-34,13
179,15,M,entertainment,20755,0-18,5
180,22,F,administrator,60202,18-24,0
181,26,M,executive,21218,25-34,6
182,36,M,programmer,33884,35-44,14
183,33,M,scientist,27708,25-34,17
184,37,M,librarian,76013,35-44,10
185,53,F,librarian,97403,50-55,10
186,39,F,executive,00000,35-44,6
187,26,M,educator,16801,25-34,3
188,42,M,student,29440,35-44,18
189,32,M,artist,95014,25-34,1
190,30,M,administrator,95938,25-34,0
191,33,M,administrator,95161,25-34,0
192,42,M,educator,90840,35-44,3
193,29,M,student,49931,25-34,18
194,38,M,administrator,02154,35-44,0
195,42,M,scientist,93555,35-44,17
196,49,M,writer,55105,45-49,20
197,55,M,technician,75094,50-55,19
198,21,F,student,55414,18-24,18
199,30,M,writer,17604,25-34,20
200,40,M,programmer,93402,35-44,14
201,27,M,writer,E2A4H,25-34,20
202,41,F,educator,60201,35-44,3
203,25,F,student,32301,25-34,18
204,52,F,librarian,10960,50-55,10
205,47,M,lawyer,06371,45-49,9
206,14,F,student,53115,0-18,18
207,39,M,marketing,92037,35-44,11
208,43,M,engineer,01720,35-44,4
209,33,F,educator,85710,25-34,3
210,39,M,engineer,03060,35-44,4
211,66,M,salesman,32605,56+,16
212,49,F,educator,61401,45-49,3
213,33,M,executive,55345,25-34,6
214,26,F,librarian,11231,25-34,10
215,35,M,programmer,63033,35-44,14
216,22,M,engineer,02215,18-24,4
217,22,M,other,11727,18-24,13
218,37,M,administrator,06513,35-44,0
219,32,M,programmer,43212,25-34,14
220,30,M,librarian,78205,25-34,10
221,19,M,student,20685,18-24,18
222,29,M,programmer,27502,25-34,14
223,19,F,student,47906,18-24,18
224,31,F,educator,43512,25-34,3
225,51,F,administrator,58202,50-55,0
226,28,M,student,92103,25-34,18
227,46,M,executive,60659,45-49,6
228,21,F,student,22003,18-24,18
229,29,F,librarian,22903,25-34,10
230,28,F,student,14476,25-34,18
231,48,M,librarian,01080,45-49,10
232,45,M,scientist,99709,45-49,17
233,38,M,engineer,98682,35-44,4
234,60,M,retired,94702,56+,15
235,37,M,educator,22973,35-44,3
236,44,F,writer,53214,35-44,20
237,49,M,administrator,63146,45-49,0
238,42,F,administrator,44124,35-44,0
239,39,M,artist,95628,35-44,1
240,23,F,educator,20784,18-24,3
241,26,F,student,20001,25-34,18
242,33,M,educator,31404,25-34,3
243,33,M,educator,60201,25-34,3
244,28,M,technician,80525,25-34,19
245,22,M,student,55109,18-24,18
246,19,M,student,28734,18-24,18
247,28,M,engineer,20770,25-34,4
248,25,M,student,37235,25-34,18
249,25,M,student,84103,25-34,18
250,29,M,executive,95110,25-34,6
251,28,M,doctor,85032,25-34,2
252,42,M,engineer,07733,35-44,4
253,26,F,librarian,22903,25-34,10
254,44,M,educator,42647,35-44,3
255,23,M,entertainment,07029,18-24,5
256,35,F,none,39042,35-44,12
257,17,M,student,77005,0-18,18
258,19,F,student,77801,18-24,18
259,21,M,student,48823,18-24,18
260,40,F,artist,89801,35-44,1
261,28,M,administrator,85202,25-34,0
262,19,F,student,78264,18-24,18
263,41,M,programmer,55346,35-44,14
264,36,F,writer,90064,35-44,20
265,26,M,executive,84601,25-34,6
266,62,F,administrator,78756,56+,0
267,23,M,engineer,83716,18-24,4
268,24,M,engineer,19422,18-24,4
269,31,F,librarian,43201,25-34,10
270,18,F,student,63119,18-24,18
271,51,M,engineer,22932,50-55,4
272,33,M,scientist,53706,25-34,17
273,50,F,other,10016,50-55,13
274,20,F,student,55414,18-24,18
275,38,M,engineer,92064,35-44,4
276,21,M,student,95064,18-24,18
277,35,F,administrator,55406,35-44,0
278,37,F,librarian,30033,35-44,10
279,33,M,programmer,85251,25-34,14
280,30,F,librarian,22903,25-34,10
281,15,F,student,06059,0-18,18
282,22,M,administrator,20057,18-24,0
283,28,M,programmer,55305,25-34,14
284,40,M,executive,92629,35-44,6
285,25,M,programmer,53713,25-34,14
286,27,M,student,15217,25-34,18
287,21,M,salesman,31211,18-24,16
288,34,M,marketing,23226,25-34,11
289,11,M,none,94619,0-18,12
290,40,M,engineer,93550,35-44,4
291,19,M,student,44106,18-24,18
292,35,F,programmer,94703,35-44,14
293,24,M,writer,60804,18-24,20
294,34,M,technician,92110,25-34,19
295,31,M,educator,50325,25-34,3
296,43,F,administrator,16803,35-44,0
297,29,F,educator,98103,25-34,3
298,44,M,executive,01581,35-44,6
299,29,M,doctor,63108,25-34,2
300,26,F,programmer,55106,25-34,14
301,24,M,student,55439,18-24,18
302,42,M,educator,77904,35-44,3
303,19,M,student,14853,18-24,18
304,22,F,student,71701,18-24,18
305,23,M,programmer,94086,18-24,14
306,45,M,other,73132,45-49,13
307,25,M,student,55454,25-34,18
308,60,M,retired,95076,56+,15
309,40,M,scientist,70802,35-44,17
310,37,M,educator,91711,35-44,3
311,32,M,technician,73071,25-34,19
312,48,M,other,02110,45-49,13
313,41,M,marketing,60035,35-44,11
314,20,F,student,08043,18-24,18
315,31,M,educator,18301,25-34,3
316,43,F,other,77009,35-44,13
317,22,M,administrator,13210,18-24,0
318,65,M,retired,06518,56+,15
319,38,M,programmer,22030,35-44,14
320,19,M,student,24060,18-24,18
321,49,F,educator,55413,45-49,3
322,20,M,student,50613,18-24,18
323,21,M,student,19149,18-24,18
324,21,F,student,02176,18-24,18
325,48,M,technician,02139,45-49,19
326,41,M,administrator,15235,35-44,0
327,22,M,student,11101,18-24,18
328,51,M,administrator,06779,50-55,0
329,48,M,educator,01720,45-49,3
330,35,F,educator,33884,35-44,3
331,33,M,entertainment,91344,25-34,5
332,20,M,student,40504,18-24,18
333,47,M,other,V0R2M,45-49,13
334,32,M,librarian,30002,25-34,10
335,45,M,executive,33775,45-49,6
336,23,M,salesman,42101,18-24,16
337,37,M,scientist,10522,35-44,17
338,39,F,librarian,59717,35-44,10
339,35,M,lawyer,37901,35-44,9
340,46,M,engineer,80123,45-49,4
341,17,F,student,44405,0-18,18
342,25,F,other,98006,25-34,13
343,43,M,engineer,30093,35-44,4
344,30,F,librarian,94117,25-34,10
345,28,F,librarian,94143,25-34,10
346,34,M,other,76059,25-34,13
347,18,M,student,90210,18-24,18
348,24,F,student,45660,18-24,18
349,68,M,retired,61455,56+,15
350,32,M,student,97301,25-34,18
351,61,M,educator,49938,56+,3
352,37,F,programmer,55105,35-44,14
353,25,M,scientist,28480,25-34,17
354,29,F,librarian,48197,25-34,10
355,25,M,student,60135,25-34,18
356,32,F,homemaker,92688,25-34,8
357,26,M,executive,98133,25-34,6
358,40,M,educator,10022,35-44,3
359,22,M,student,61801,18-24,18
360,51,M,other,98027,50-55,13
361,22,M,student,44074,18-24,18
362,35,F,homemaker,85233,35-44,8
363,20,M,student,87501,18-24,18
364,63,M,engineer,01810,56+,4
365,29,M,lawyer,20009,25-34,9
366,20,F,student,50670,18-24,18
367,17,M,student,37411,0-18,18
368,18,M,student,92113,18-24,18
369,24,M,student,91335,18-24,18
370,52,M,writer,08534,50-55,20
371,36,M,engineer,99206,35-44,4
372,25,F,student,66046,25-34,18
373,24,F,other,55116,18-24,13
374,36,M,executive,78746,35-44,6
375,17,M,entertainment,37777,0-18,5
376,28,F,other,10010,25-34,13
377,22,M,student,18015,18-24,18
378,35,M,student,02859,35-44,18
379,44,M,programmer,98117,35-44,14
380,32,M,engineer,55117,25-34,4
381,33,M,artist,94608,25-34,1
382,45,M,engineer,01824,45-49,4
383,42,M,administrator,75204,35-44,0
384,52,M,programmer,45218,50-55,14
385,36,M,writer,10003,35-44,20
386,36,M,salesman,43221,35-44,16
387,33,M,entertainment,37412,25-34,5
388,31,M,other,36106,25-34,13
389,44,F,writer,83702,35-44,20
390,42,F,writer,85016,35-44,20
391,23,M,student,84604,18-24,18
392,52,M,writer,59801,50-55,20
393,19,M,student,83686,18-24,18
394,25,M,administrator,96819,25-34,0
395,43,M,other,44092,35-44,13
396,57,M,engineer,94551,56+,4
397,17,M,student,27514,0-18,18
398,40,M,other,60008,35-44,13
399,25,M,other,92374,25-34,13
400,33,F,administrator,78213,25-34,0
401,46,F,healthcare,84107,45-49,7
402,30,M,engineer,95129,25-34,4
403,37,M,other,06811,35-44,13
404,29,F,programmer,55108,25-34,14
405,22,F,healthcare,10019,18-24,7
406,52,M,educator,93109,50-55,3
407,29,M,engineer,03261,25-34,4
408,23,M,student,61755,18-24,18
409,48,M,administrator,98225,45-49,0
410,30,F,artist,94025,25-34,1
411,34,M,educator,44691,25-34,3
412,25,M,educator,15222,25-34,3
413,55,M,educator,78212,50-55,3
414,24,M,programmer,38115,18-24,14
415,39,M,educator,85711,35-44,3
416,20,F,student,92626,18-24,18
417,27,F,other,48103,25-34,13
418,55,F,none,21206,50-55,12
419,37,M,lawyer,43215,35-44,9
420,53,M,educator,02140,50-55,3
421,38,F,programmer,55105,35-44,14
422,26,M,entertainment,94533,25-34,5
423,64,M,other,91606,56+,13
424,36,F,marketing,55422,35-44,11
425,19,M,student,58644,18-24,18
426,55,M,educator,01602,50-55,3
427,51,M,doctor,85258,50-55,2
428,28,M,student,55414,25-34,18
429,27,M,student,29205,25-34,18
430,38,M,scientist,98199,35-44,17
431,24,M,marketing,92629,18-24,11
432,22,M,entertainment,50311,18-24,5
433,27,M,artist,11211,25-34,1
434,16,F,student,49705,0-18,18
435,24,M,engineer,60007,18-24,4
436,30,F,administrator,17345,25-34,0
437,27,F,other,20009,25-34,13
438,51,F,administrator,43204,50-55,0
439,23,F,administrator,20817,18-24,0
440,30,M,other,48076,25-34,13
441,50,M,technician,55013,50-55,19
442,22,M,student,85282,18-24,18
443,35,M,salesman,33308,35-44,16
444,51,F,lawyer,53202,50-55,9
445,21,M,writer,92653,18-24,20
446,57,M,educator,60201,56+,3
447,30,M,administrator,55113,25-34,0
448,23,M,entertainment,10021,18-24,5
449,23,M,librarian,55021,18-24,10
450,35,F,educator,11758,35-44,3
451,16,M,student,48446,0-18,18
452,35,M,administrator,28018,35-44,0
453,18,M,student,06333,18-24,18
454,57,M,other,97330,56+,13
455,48,M,administrator,83709,45-49,0
456,24,M,technician,31820,18-24,19
457,33,F,salesman,30011,25-34,16
458,47,M,technician,Y1A6B,45-49,19
459,22,M,student,29201,18-24,18
460,44,F,other,60630,35-44,13
461,15,M,student,98102,0-18,18
462,19,F,student,02918,18-24,18
463,48,F,healthcare,75218,45-49,7
464,60,M,writer,94583,56+,20
465,32,M,other,05001,25-34,13
466,22,M,student,90804,18-24,18
467,29,M,engineer,91201,25-34,4
468,28,M,engineer,02341,25-34,4
469,60,M,educator,78628,56+,3
470,24,M,programmer,10021,18-24,14
471,10,M,student,77459,0-18,18
472,24,M,student,87544,18-24,18
473,29,M,student,94708,25-34,18
474,51,M,executive,93711,50-55,6
475,30,M,programmer,75230,25-34,14
476,28,M,student,60440,25-34,18
477,23,F,student,02125,18-24,18
478,29,M,other,10019,25-34,13
479,30,M,educator,55409,25-34,3
480,57,M,retired,98257,56+,15
481,73,M,retired,37771,56+,15
482,18,F,student,40256,18-24,18
483,29,M,scientist,43212,25-34,17
484,27,M,student,21208,25-34,18
485,44,F,educator,95821,35-44,3
486,39,M,educator,93101,35-44,3
487,22,M,engineer,92121,18-24,4
488,48,M,technician,21012,45-49,19
489,55,M,other,45218,50-55,13
490,29,F,artist,V5A2B,25-34,1
491,43,F,writer,53711,35-44,20
492,57,M,educator,94618,56+,3
493,22,M,engineer,60090,18-24,4
494,38,F,administrator,49428,35-44,0
495,29,M,engineer,03052,25-34,4
496,21,F,student,55414,18-24,18
497,20,M,student,50112,18-24,18
498,26,M,writer,55408,25-34,20
499,42,M,programmer,75006,35-44,14
500,28,M,administrator,94305,25-34,0
501,22,M,student,10025,18-24,18
502,22,M,student,23092,18-24,18
503,50,F,writer,27514,50-55,20
504,40,F,writer,92115,35-44,20
505,27,F,other,20657,25-34,13
506,46,M,programmer,03869,45-49,14
507,18,F,writer,28450,18-24,20
508,27,M,marketing,19382,25-34,11
509,23,M,administrator,10011,18-24,0
510,34,M,other,98038,25-34,13
511,22,M,student,21250,18-24,18
512,29,M,other,20090,25-34,13
513,43,M,administrator,26241,35-44,0
514,27,M,programmer,20707,25-34,14
515,53,M,marketing,49508,50-55,11
516,53,F,librarian,10021,50-55,10
517,24,M,student,55454,18-24,18
518,49,F,writer,99709,45-49,20
519,22,M,other,55320,18-24,13
520,62,M,healthcare,12603,56+,7
521,19,M,student,02146,18-24,18
522,36,M,engineer,55443,35-44,4
523,50,F,administrator,04102,50-55,0
524,56,M,educator,02159,56+,3
525,27,F,administrator,19711,25-34,0
526,30,M,marketing,97124,25-34,11
527,33,M,librarian,12180,25-34,10
528,18,M,student,55104,18-24,18
529,47,F,administrator,44224,45-49,0
530,29,M,engineer,94040,25-34,4
531,30,F,salesman,97408,25-34,16
532,20,M,student,92705,18-24,18
533,43,M,librarian,02324,35-44,10
534,20,M,student,05464,18-24,18
535,45,F,educator,80302,45-49,3
536,38,M,engineer,30078,35-44,4
537,36,M,engineer,22902,35-44,4
538,31,M,scientist,21010,25-34,17
539,53,F,administrator,80303,50-55,0
540,28,M,engineer,91201,25-34,4
541,19,F,student,84302,18-24,18
542,21,M,student,60515,18-24,18
543,33,M,scientist,95123,25-34,17
544,44,F,other,29464,35-44,13
545,27,M,technician,08052,25-34,19
546,36,M,executive,22911,35-44,6
547,50,M,educator,14534,50-55,3
548,51,M,writer,95468,50-55,20
549,42,M,scientist,45680,35-44,17
550,16,F,student,95453,0-18,18
551,25,M,programmer,55414,25-34,14
552,45,M,other,68147,45-49,13
553,58,M,educator,62901,56+,3
554,32,M,scientist,62901,25-34,17
555,29,F,educator,23227,25-34,3
556,35,F,educator,30606,35-44,3
557,30,F,writer,11217,25-34,20
558,56,F,writer,63132,56+,20
559,69,M,executive,10022,56+,6
560,32,M,student,10003,25-34,18
561,23,M,engineer,60005,18-24,4
562,54,F,administrator,20879,50-55,0
563,39,F,librarian,32707,35-44,10
564,65,M,retired,94591,56+,15
565,40,M,student,55422,35-44,18
566,20,M,student,14627,18-24,18
567,24,M,entertainment,10003,18-24,5
568,39,M,educator,01915,35-44,3
569,34,M,educator,91903,25-34,3
570,26,M,educator,14627,25-34,3
571,34,M,artist,01945,25-34,1
572,51,M,educator,20003,50-55,3
573,68,M,retired,48911,56+,15
574,56,M,educator,53188,56+,3
575,33,M,marketing,46032,25-34,11
576,48,M,executive,98281,45-49,6
577,36,F,student,77845,35-44,18
578,31,M,administrator,M7A1A,25-34,0
579,32,M,educator,48103,25-34,3
580,16,M,student,17961,0-18,18
581,37,M,other,94131,35-44,13
582,17,M,student,93003,0-18,18
583,44,M,engineer,29631,35-44,4
584,25,M,student,27511,25-34,18
585,69,M,librarian,98501,56+,10
586,20,M,student,79508,18-24,18
587,26,M,other,14216,25-34,13
588,18,F,student,93063,18-24,18
589,21,M,lawyer,90034,18-24,9
590,50,M,educator,82435,50-55,3
591,57,F,librarian,92093,56+,10
592,18,M,student,97520,18-24,18
593,31,F,educator,68767,25-34,3
594,46,M,educator,M4J2K,45-49,3
595,25,M,programmer,31909,25-34,14
596,20,M,artist,77073,18-24,1
597,23,M,other,84116,18-24,13
598,40,F,marketing,43085,35-44,11
599,22,F,student,R3T5K,18-24,18
600,34,M,programmer,02320,25-34,14
601,19,F,artist,99687,18-24,1
602,47,F,other,34656,45-49,13
603,21,M,programmer,47905,18-24,14
604,39,M,educator,11787,35-44,3
605,33,M,engineer,33716,25-34,4
606,28,M,programmer,63044,25-34,14
607,49,F,healthcare,02154,45-49,7
608,22,M,other,10003,18-24,13
609,13,F,student,55106,0-18,18
610,22,M,student,21227,18-24,18
611,46,M,librarian,77008,45-49,10
612,36,M,educator,79070,35-44,3
613,37,F,marketing,29678,35-44,11
614,54,M,educator,80227,50-55,3
615,38,M,educator,27705,35-44,3
616,55,M,scientist,50613,50-55,17
617,27,F,writer,11201,25-34,20
618,15,F,student,44212,0-18,18
619,17,M,student,44134,0-18,18
620,18,F,writer,81648,18-24,20
621,17,M,student,60402,0-18,18
622,25,M,programmer,14850,25-34,14
623,50,F,educator,60187,50-55,3
624,19,M,student,30067,18-24,18
625,27,M,programmer,20723,25-34,14
626,23,M,scientist,19807,18-24,17
627,24,M,engineer,08034,18-24,4
628,13,M,none,94306,0-18,12
629,46,F,other,44224,45-49,13
630,26,F,healthcare,55408,25-34,7
631,18,F,student,38866,18-24,18
632,18,M,student,55454,18-24,18
633,35,M,programmer,55414,35-44,14
634,39,M,engineer,T8H1N,35-44,4
635,22,M,other,23237,18-24,13
636,47,M,educator,48043,45-49,3
637,30,M,other,74101,25-34,13
638,45,M,engineer,01940,45-49,4
639,42,F,librarian,12065,35-44,10
640,20,M,student,61801,18-24,18
641,24,M,student,60626,18-24,18
642,18,F,student,95521,18-24,18
643,39,M,scientist,55122,35-44,17
644,51,M,retired,63645,50-55,15
645,27,M,programmer,53211,25-34,14
646,17,F,student,51250,0-18,18
647,40,M,educator,45810,35-44,3
648,43,M,engineer,91351,35-44,4
649,20,M,student,39762,18-24,18
650,42,M,engineer,83814,35-44,4
651,65,M,retired,02903,56+,15
652,35,M,other,22911,35-44,13
653,31,M,executive,55105,25-34,6
654,27,F,student,78739,25-34,18
655,50,F,healthcare,60657,50-55,7
656,48,M,educator,10314,45-49,3
657,26,F,none,78704,25-34,12
658,33,M,programmer,92626,25-34,14
659,31,M,educator,54248,25-34,3
660,26,M,student,77380,25-34,18
661,28,M,programmer,98121,25-34,14
662,55,M,librarian,19102,50-55,10
663,26,M,other,19341,25-34,13
664,30,M,engineer,94115,25-34,4
665,25,M,administrator,55412,25-34,0
666,44,M,administrator,61820,35-44,0
667,35,M,librarian,01970,35-44,10
668,29,F,writer,10016,25-34,20
669,37,M,other,20009,35-44,13
670,30,M,technician,21114,25-34,19
671,21,M,programmer,91919,18-24,14
672,54,F,administrator,90095,50-55,0
673,51,M,educator,22906,50-55,3
674,13,F,student,55337,0-18,18
675,34,M,other,28814,25-34,13
676,30,M,programmer,32712,25-34,14
677,20,M,other,99835,18-24,13
678,50,M,educator,61462,50-55,3
679,20,F,student,54302,18-24,18
680,33,M,lawyer,90405,25-34,9
681,44,F,marketing,97208,35-44,11
682,23,M,programmer,55128,18-24,14
683,42,M,librarian,23509,35-44,10
684,28,M,student,55414,25-34,18
685,32,F,librarian,55409,25-34,10
686,32,M,educator,26506,25-34,3
687,31,F,healthcare,27713,25-34,7
688,37,F,administrator,60476,35-44,0
689,25,M,other,45439,25-34,13
690,35,M,salesman,63304,35-44,16
691,34,M,educator,60089,25-34,3
692,34,M,engineer,18053,25-34,4
693,43,F,healthcare,85210,35-44,7
694,60,M,programmer,06365,56+,14
695,26,M,writer,38115,25-34,20
696,55,M,other,94920,50-55,13
697,25,M,other,77042,25-34,13
698,28,F,programmer,06906,25-34,14
699,44,M,other,96754,35-44,13
700,17,M,student,76309,0-18,18
701,51,F,librarian,56321,50-55,10
702,37,M,other,89104,35-44,13
703,26,M,educator,49512,25-34,3
704,51,F,librarian,91105,50-55,10
705,21,F,student,54494,18-24,18
706,23,M,student,55454,18-24,18
707,56,F,librarian,19146,56+,10
708,26,F,homemaker,96349,25-34,8
709,21,M,other,N4T1A,18-24,13
710,19,M,student,92020,18-24,18
711,22,F,student,15203,18-24,18
712,22,F,student,54901,18-24,18
713,42,F,other,07204,35-44,13
714,26,M,engineer,55343,25-34,4
715,21,M,technician,91206,18-24,19
716,36,F,administrator,44265,35-44,0
717,24,M,technician,84105,18-24,19
718,42,M,technician,64118,35-44,19
719,37,F,other,V0R2H,35-44,13
720,49,F,administrator,16506,45-49,0
721,24,F,entertainment,11238,18-24,5
722,50,F,homemaker,17331,50-55,8
723,26,M,executive,94403,25-34,6
724,31,M,executive,40243,25-34,6
725,21,M,student,91711,18-24,18
726,25,F,administrator,80538,25-34,0
727,25,M,student,78741,25-34,18
728,58,M,executive,94306,56+,6
729,19,M,student,56567,18-24,18
730,31,F,scientist,32114,25-34,17
731,41,F,educator,70403,35-44,3
732,28,F,other,98405,25-34,13
733,44,F,other,60630,35-44,13
734,25,F,other,63108,25-34,13
735,29,F,healthcare,85719,25-34,7
736,48,F,writer,94618,45-49,20
737,30,M,programmer,98072,25-34,14
738,35,M,technician,95403,35-44,19
739,35,M,technician,73162,35-44,19
740,25,F,educator,22206,25-34,3
741,25,M,writer,63108,25-34,20
742,35,M,student,29210,35-44,18
743,31,M,programmer,92660,25-34,14
744,35,M,marketing,47024,35-44,11
745,42,M,writer,55113,35-44,20
746,25,M,engineer,19047,25-34,4
747,19,M,other,93612,18-24,13
748,28,M,administrator,94720,25-34,0
749,33,M,other,80919,25-34,13
750,28,M,administrator,32303,25-34,0
751,24,F,other,90034,18-24,13
752,60,M,retired,21201,56+,15
753,56,M,salesman,91206,56+,16
754,59,F,librarian,62901,56+,10
755,44,F,educator,97007,35-44,3
756,30,F,none,90247,25-34,12
757,26,M,student,55104,25-34,18
758,27,M,student,53706,25-34,18
759,20,F,student,68503,18-24,18
760,35,F,other,14211,35-44,13
761,17,M,student,97302,0-18,18
762,32,M,administrator,95050,25-34,0
763,27,M,scientist,02113,25-34,17
764,27,F,educator,62903,25-34,3
765,31,M,student,33066,25-34,18
766,42,M,other,10960,35-44,13
767,70,M,engineer,00000,56+,4
